/Users/chrisolen/anaconda3/lib/python3.7/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
trial_name:  local_20kHz_13CC_unidim_multistate_200_iter_5_thread
num_iterations:  150
num_cep_coefs:  13
multidimensional_input:  False
use_pomegranate:  True
distribution:  <class 'pomegranate.distributions.NormalDistribution.NormalDistribution'>
n_threads:  5
training proportion:  0.3
air_conditioner train length: 900
air_conditioner  validation length: 2100
loading in files for label:  air_conditioner
   0%|          | 0/900 [00:00<?, ?it/s]   1%|          | 5/900 [00:00<00:19, 44.84it/s]   1%|          | 9/900 [00:00<00:22, 38.88it/s]   2%|▏         | 18/900 [00:00<00:19, 46.01it/s]   3%|▎         | 27/900 [00:00<00:16, 52.89it/s]   4%|▍         | 36/900 [00:00<00:14, 58.66it/s]   5%|▍         | 44/900 [00:00<00:13, 62.13it/s]   6%|▌         | 52/900 [00:00<00:12, 65.73it/s]   7%|▋         | 59/900 [00:00<00:12, 66.63it/s]   8%|▊         | 68/900 [00:01<00:11, 70.90it/s]   8%|▊         | 76/900 [00:01<00:14, 55.88it/s]   9%|▉         | 83/900 [00:01<00:13, 59.36it/s]  10%|█         | 91/900 [00:01<00:12, 64.32it/s]  11%|█         | 98/900 [00:01<00:15, 52.43it/s]  12%|█▏        | 104/900 [00:01<00:14, 53.95it/s]  12%|█▏        | 111/900 [00:01<00:13, 57.64it/s]  13%|█▎        | 118/900 [00:01<00:12, 60.47it/s]  14%|█▍        | 125/900 [00:02<00:12, 61.64it/s]  15%|█▍        | 132/900 [00:02<00:12, 62.79it/s]  15%|█▌        | 139/900 [00:02<00:11, 63.45it/s]  16%|█▌        | 146/900 [00:02<00:11, 63.12it/s]  17%|█▋        | 153/900 [00:02<00:11, 62.63it/s]  18%|█▊        | 160/900 [00:02<00:11, 63.07it/s]  19%|█▊        | 167/900 [00:02<00:11, 62.23it/s]  19%|█▉        | 174/900 [00:02<00:11, 62.45it/s]  20%|██        | 181/900 [00:02<00:11, 61.93it/s]  21%|██        | 188/900 [00:03<00:11, 60.99it/s]  22%|██▏       | 195/900 [00:03<00:11, 60.39it/s]  22%|██▏       | 202/900 [00:03<00:11, 58.96it/s]  23%|██▎       | 208/900 [00:03<00:11, 59.05it/s]  24%|██▍       | 214/900 [00:03<00:11, 58.38it/s]  24%|██▍       | 220/900 [00:03<00:11, 57.38it/s]  25%|██▌       | 226/900 [00:03<00:12, 55.86it/s]  26%|██▌       | 232/900 [00:03<00:12, 52.00it/s]  26%|██▋       | 238/900 [00:03<00:12, 53.23it/s]  27%|██▋       | 244/900 [00:04<00:12, 53.55it/s]  28%|██▊       | 250/900 [00:04<00:12, 53.34it/s]  28%|██▊       | 256/900 [00:04<00:12, 53.34it/s]  29%|██▉       | 262/900 [00:04<00:11, 53.20it/s]  30%|██▉       | 268/900 [00:04<00:11, 53.31it/s]  30%|███       | 274/900 [00:04<00:11, 53.06it/s]  31%|███       | 280/900 [00:04<00:12, 49.63it/s]  32%|███▏      | 286/900 [00:04<00:12, 49.70it/s]  32%|███▏      | 292/900 [00:05<00:12, 49.10it/s]  33%|███▎      | 297/900 [00:05<00:13, 46.01it/s]  34%|███▎      | 303/900 [00:05<00:12, 47.51it/s]  34%|███▍      | 308/900 [00:05<00:12, 47.60it/s]  35%|███▍      | 313/900 [00:05<00:12, 47.94it/s]  35%|███▌      | 318/900 [00:05<00:12, 46.97it/s]  36%|███▌      | 323/900 [00:05<00:12, 47.74it/s]  36%|███▋      | 328/900 [00:05<00:12, 46.56it/s]  37%|███▋      | 333/900 [00:05<00:12, 45.68it/s]  38%|███▊      | 338/900 [00:06<00:12, 45.50it/s]  38%|███▊      | 343/900 [00:06<00:12, 46.02it/s]  39%|███▊      | 348/900 [00:06<00:11, 46.34it/s]  39%|███▉      | 353/900 [00:06<00:11, 46.26it/s]  40%|███▉      | 358/900 [00:06<00:11, 47.05it/s]  40%|████      | 363/900 [00:06<00:11, 46.59it/s]  41%|████      | 368/900 [00:06<00:11, 46.87it/s]  41%|████▏     | 373/900 [00:06<00:13, 39.33it/s]  42%|████▏     | 378/900 [00:06<00:14, 37.00it/s]  42%|████▏     | 382/900 [00:07<00:13, 37.48it/s]  43%|████▎     | 386/900 [00:07<00:13, 37.77it/s]  43%|████▎     | 391/900 [00:07<00:13, 38.41it/s]  44%|████▍     | 396/900 [00:07<00:12, 39.46it/s]  44%|████▍     | 400/900 [00:07<00:12, 38.97it/s]  45%|████▌     | 405/900 [00:07<00:12, 39.50it/s]  45%|████▌     | 409/900 [00:07<00:12, 38.30it/s]  46%|████▌     | 413/900 [00:07<00:13, 36.40it/s]  46%|████▋     | 418/900 [00:08<00:12, 37.59it/s]  47%|████▋     | 422/900 [00:08<00:13, 34.38it/s]  47%|████▋     | 427/900 [00:08<00:13, 35.88it/s]  48%|████▊     | 431/900 [00:08<00:12, 36.90it/s]  48%|████▊     | 435/900 [00:08<00:14, 33.18it/s]  49%|████▉     | 439/900 [00:08<00:14, 31.69it/s]  49%|████▉     | 444/900 [00:08<00:13, 33.91it/s]  50%|████▉     | 448/900 [00:08<00:12, 35.21it/s]  50%|█████     | 452/900 [00:09<00:12, 34.96it/s]  51%|█████     | 456/900 [00:09<00:12, 35.11it/s]  51%|█████     | 460/900 [00:09<00:12, 35.20it/s]  52%|█████▏    | 464/900 [00:09<00:12, 35.08it/s]  52%|█████▏    | 468/900 [00:09<00:12, 35.38it/s]  52%|█████▏    | 472/900 [00:09<00:12, 35.17it/s]  53%|█████▎    | 476/900 [00:09<00:12, 35.06it/s]  53%|█████▎    | 480/900 [00:09<00:12, 34.53it/s]  54%|█████▍    | 484/900 [00:09<00:13, 31.36it/s]  54%|█████▍    | 488/900 [00:10<00:13, 30.62it/s]  55%|█████▍    | 492/900 [00:10<00:13, 29.25it/s]  55%|█████▌    | 496/900 [00:10<00:12, 31.21it/s]  56%|█████▌    | 500/900 [00:10<00:14, 27.26it/s]  56%|█████▌    | 503/900 [00:10<00:15, 25.29it/s]  56%|█████▋    | 507/900 [00:10<00:14, 27.41it/s]  57%|█████▋    | 510/900 [00:10<00:14, 27.50it/s]  57%|█████▋    | 514/900 [00:11<00:13, 29.29it/s]  58%|█████▊    | 518/900 [00:11<00:12, 30.85it/s]  58%|█████▊    | 522/900 [00:11<00:11, 31.66it/s]  58%|█████▊    | 526/900 [00:11<00:11, 32.76it/s]  59%|█████▉    | 530/900 [00:11<00:11, 31.71it/s]  59%|█████▉    | 534/900 [00:11<00:11, 32.19it/s]  60%|█████▉    | 538/900 [00:11<00:11, 31.18it/s]  60%|██████    | 542/900 [00:11<00:11, 31.90it/s]  61%|██████    | 546/900 [00:12<00:10, 33.02it/s]  61%|██████    | 550/900 [00:12<00:10, 32.61it/s]  62%|██████▏   | 554/900 [00:12<00:10, 33.18it/s]  62%|██████▏   | 558/900 [00:12<00:10, 32.78it/s]  62%|██████▏   | 562/900 [00:12<00:10, 32.09it/s]  63%|██████▎   | 566/900 [00:12<00:10, 31.65it/s]  63%|██████▎   | 570/900 [00:12<00:10, 32.65it/s]  64%|██████▍   | 574/900 [00:12<00:10, 32.27it/s]  64%|██████▍   | 578/900 [00:13<00:10, 32.05it/s]  65%|██████▍   | 582/900 [00:13<00:09, 32.11it/s]  65%|██████▌   | 586/900 [00:13<00:09, 31.52it/s]  66%|██████▌   | 590/900 [00:13<00:09, 31.14it/s]  66%|██████▌   | 594/900 [00:13<00:10, 29.75it/s]  66%|██████▋   | 597/900 [00:13<00:10, 29.58it/s]  67%|██████▋   | 601/900 [00:13<00:09, 30.32it/s]  67%|██████▋   | 605/900 [00:13<00:09, 30.68it/s]  68%|██████▊   | 609/900 [00:14<00:09, 30.94it/s]  68%|██████▊   | 613/900 [00:14<00:09, 30.93it/s]  69%|██████▊   | 617/900 [00:14<00:09, 30.74it/s]  69%|██████▉   | 621/900 [00:14<00:09, 30.44it/s]  69%|██████▉   | 625/900 [00:14<00:08, 30.70it/s]  70%|██████▉   | 629/900 [00:14<00:08, 31.39it/s]  70%|███████   | 633/900 [00:14<00:08, 31.13it/s]  71%|███████   | 637/900 [00:14<00:08, 31.16it/s]  71%|███████   | 641/900 [00:15<00:08, 30.84it/s]  72%|███████▏  | 645/900 [00:15<00:08, 31.00it/s]  72%|███████▏  | 649/900 [00:15<00:08, 30.49it/s]  73%|███████▎  | 653/900 [00:15<00:08, 30.39it/s]  73%|███████▎  | 657/900 [00:15<00:07, 30.71it/s]  73%|███████▎  | 661/900 [00:15<00:07, 30.37it/s]  74%|███████▍  | 665/900 [00:15<00:07, 30.43it/s]  74%|███████▍  | 669/900 [00:15<00:07, 30.13it/s]  75%|███████▍  | 673/900 [00:16<00:07, 30.21it/s]  75%|███████▌  | 677/900 [00:16<00:07, 30.35it/s]  76%|███████▌  | 681/900 [00:16<00:07, 30.72it/s]  76%|███████▌  | 685/900 [00:16<00:07, 30.19it/s]  77%|███████▋  | 689/900 [00:16<00:07, 30.05it/s]  77%|███████▋  | 693/900 [00:16<00:06, 29.63it/s]  77%|███████▋  | 696/900 [00:16<00:06, 29.57it/s]  78%|███████▊  | 699/900 [00:16<00:07, 28.54it/s]  78%|███████▊  | 702/900 [00:17<00:06, 28.63it/s]  78%|███████▊  | 705/900 [00:17<00:07, 27.59it/s]  79%|███████▉  | 709/900 [00:17<00:06, 27.66it/s]  79%|███████▉  | 713/900 [00:17<00:06, 28.81it/s]  80%|███████▉  | 716/900 [00:17<00:06, 28.71it/s]  80%|███████▉  | 719/900 [00:17<00:06, 28.46it/s]  80%|████████  | 722/900 [00:17<00:06, 26.88it/s]  81%|████████  | 725/900 [00:17<00:06, 27.57it/s]  81%|████████  | 728/900 [00:18<00:06, 27.29it/s]  81%|████████  | 731/900 [00:18<00:06, 27.31it/s]  82%|████████▏ | 734/900 [00:18<00:06, 27.56it/s]  82%|████████▏ | 737/900 [00:18<00:05, 27.74it/s]  82%|████████▏ | 740/900 [00:18<00:05, 28.04it/s]  83%|████████▎ | 743/900 [00:18<00:05, 27.88it/s]  83%|████████▎ | 747/900 [00:18<00:05, 28.57it/s]  83%|████████▎ | 750/900 [00:18<00:05, 28.38it/s]  84%|████████▎ | 753/900 [00:18<00:05, 27.42it/s]  84%|████████▍ | 756/900 [00:19<00:05, 27.36it/s]  84%|████████▍ | 759/900 [00:19<00:05, 26.64it/s]  85%|████████▍ | 762/900 [00:19<00:05, 26.46it/s]  85%|████████▌ | 765/900 [00:19<00:05, 26.53it/s]  85%|████████▌ | 768/900 [00:19<00:04, 26.58it/s]  86%|████████▌ | 771/900 [00:19<00:04, 26.70it/s]  86%|████████▌ | 774/900 [00:19<00:04, 27.36it/s]  86%|████████▋ | 777/900 [00:19<00:04, 26.10it/s]  87%|████████▋ | 780/900 [00:19<00:04, 26.38it/s]  87%|████████▋ | 783/900 [00:20<00:04, 25.78it/s]  87%|████████▋ | 786/900 [00:20<00:04, 24.56it/s]  88%|████████▊ | 789/900 [00:20<00:04, 25.28it/s]  88%|████████▊ | 792/900 [00:20<00:04, 25.84it/s]  88%|████████▊ | 795/900 [00:20<00:03, 26.75it/s]  89%|████████▊ | 798/900 [00:20<00:03, 25.78it/s]  89%|████████▉ | 801/900 [00:20<00:03, 26.29it/s]  89%|████████▉ | 804/900 [00:20<00:03, 25.79it/s]  90%|████████▉ | 807/900 [00:21<00:03, 25.63it/s]  90%|█████████ | 810/900 [00:21<00:03, 25.59it/s]  90%|█████████ | 813/900 [00:21<00:03, 26.12it/s]  91%|█████████ | 816/900 [00:21<00:03, 26.42it/s]  91%|█████████ | 819/900 [00:21<00:03, 26.56it/s]  91%|█████████▏| 822/900 [00:21<00:03, 25.58it/s]  92%|█████████▏| 825/900 [00:21<00:02, 25.92it/s]  92%|█████████▏| 828/900 [00:21<00:02, 25.21it/s]  92%|█████████▏| 831/900 [00:21<00:02, 25.92it/s]  93%|█████████▎| 834/900 [00:22<00:02, 25.92it/s]  93%|█████████▎| 837/900 [00:22<00:02, 25.89it/s]  93%|█████████▎| 840/900 [00:22<00:02, 25.75it/s]  94%|█████████▎| 843/900 [00:22<00:02, 25.09it/s]  94%|█████████▍| 846/900 [00:22<00:02, 24.89it/s]  94%|█████████▍| 849/900 [00:22<00:02, 24.29it/s]  95%|█████████▍| 852/900 [00:22<00:01, 24.91it/s]  95%|█████████▌| 855/900 [00:22<00:01, 25.03it/s]  95%|█████████▌| 858/900 [00:23<00:01, 25.09it/s]  96%|█████████▌| 861/900 [00:23<00:01, 25.69it/s]  96%|█████████▌| 864/900 [00:23<00:01, 25.45it/s]  96%|█████████▋| 867/900 [00:23<00:01, 25.96it/s]  97%|█████████▋| 870/900 [00:23<00:01, 25.10it/s]  97%|█████████▋| 873/900 [00:23<00:01, 25.13it/s]  97%|█████████▋| 876/900 [00:23<00:01, 23.94it/s]  98%|█████████▊| 879/900 [00:23<00:00, 24.53it/s]  98%|█████████▊| 882/900 [00:23<00:00, 24.82it/s]  98%|█████████▊| 885/900 [00:24<00:00, 25.19it/s]  99%|█████████▊| 888/900 [00:24<00:00, 25.81it/s]  99%|█████████▉| 891/900 [00:24<00:00, 25.80it/s]  99%|█████████▉| 894/900 [00:24<00:00, 25.39it/s] 100%|█████████▉| 897/900 [00:24<00:00, 25.54it/s] 100%|██████████| 900/900 [00:24<00:00, 25.51it/s] 100%|██████████| 900/900 [00:24<00:00, 36.47it/s]
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 20 states, 150 iterations, sample shape (358789, 13), and 5 threads
[1] Improvement: 1699808.098955851	Time (s): 83.61
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 17 states, 150 iterations, sample shape (325363, 13), and 5 threads
[1] Improvement: 1671847.3277032264	Time (s): 72.62
[2] Improvement: 43602.562403313816	Time (s): 72.66
[3] Improvement: 21552.3316689115	Time (s): 72.84
[4] Improvement: 15069.868608133867	Time (s): 72.47
[5] Improvement: 12318.561242867261	Time (s): 72.54
[6] Improvement: 11185.835022563115	Time (s): 72.75
[7] Improvement: 10983.203968370333	Time (s): 72.58
[8] Improvement: 11358.574056906626	Time (s): 72.38
[9] Improvement: 11928.433734048158	Time (s): 72.45
[10] Improvement: 12121.240213807672	Time (s): 72.74
[11] Improvement: 11399.585796192288	Time (s): 72.42
[12] Improvement: 9808.135457944125	Time (s): 72.46
[13] Improvement: 7978.428969474509	Time (s): 72.62
[14] Improvement: 6451.713547524065	Time (s): 72.53
[15] Improvement: 5355.290100377053	Time (s): 72.62
[16] Improvement: 4619.373042052612	Time (s): 72.6
[17] Improvement: 4283.794971605763	Time (s): 72.68
[18] Improvement: 4394.964887106791	Time (s): 72.82
[19] Improvement: 5090.764626983553	Time (s): 72.74
[20] Improvement: 6683.011178471148	Time (s): 72.68
[21] Improvement: 9677.352246463299	Time (s): 72.68
[22] Improvement: 14476.851391429082	Time (s): 72.7
[23] Improvement: 20711.77498253435	Time (s): 73.12
[24] Improvement: 28328.951446479186	Time (s): 73.05
[25] Improvement: 39988.77793471143	Time (s): 72.97
[26] Improvement: 57701.869049811736	Time (s): 72.91
[27] Improvement: 77064.59746881947	Time (s): 73.34
[28] Improvement: 88406.79852971248	Time (s): 72.99
[29] Improvement: 89494.46502089873	Time (s): 73.07
[30] Improvement: 85152.72837254032	Time (s): 73.02
[31] Improvement: 70720.82160128094	Time (s): 73.33
[32] Improvement: 48971.19655968435	Time (s): 73.09
[33] Improvement: 32588.878994345665	Time (s): 73.03
[34] Improvement: 22932.37471972592	Time (s): 73.16
[35] Improvement: 17898.134922143072	Time (s): 73.06
[36] Improvement: 15384.50471476093	Time (s): 72.87
[37] Improvement: 14125.423205934465	Time (s): 72.8
[38] Improvement: 13622.631477029994	Time (s): 72.92
[39] Improvement: 13720.486275266856	Time (s): 73.08
[40] Improvement: 14349.605321802199	Time (s): 72.87
[41] Improvement: 15331.729190727696	Time (s): 72.91
[42] Improvement: 16130.071612155065	Time (s): 73.03
[43] Improvement: 16291.611208975315	Time (s): 73.39
[44] Improvement: 16283.932019563392	Time (s): 73.0
[45] Improvement: 16445.64630594477	Time (s): 72.98
[46] Improvement: 16503.649385482073	Time (s): 73.09
[47] Improvement: 16273.294716332108	Time (s): 73.03
[48] Improvement: 16022.904235260561	Time (s): 73.05
[49] Improvement: 16096.586503915489	Time (s): 72.91
[50] Improvement: 16518.683570457622	Time (s): 72.97
[51] Improvement: 17039.359785204753	Time (s): 73.17
[52] Improvement: 17308.776509786025	Time (s): 73.47
[53] Improvement: 17032.269378375262	Time (s): 72.92
[54] Improvement: 16112.96752282232	Time (s): 73.06
[55] Improvement: 14690.02468607761	Time (s): 73.03
[56] Improvement: 13033.602574393153	Time (s): 72.86
[57] Improvement: 11398.648254707456	Time (s): 72.94
[58] Improvement: 9947.423742014915	Time (s): 73.1
[59] Improvement: 8751.19836454466	Time (s): 72.93
[60] Improvement: 7823.591856820509	Time (s): 73.06
[61] Improvement: 7150.78329196386	Time (s): 72.93
[62] Improvement: 6710.69105912745	Time (s): 73.05
[63] Improvement: 6483.0121601019055	Time (s): 74.11
[64] Improvement: 6452.392877565697	Time (s): 73.16
[65] Improvement: 6606.7198807466775	Time (s): 72.94
[66] Improvement: 6932.423451598734	Time (s): 72.98
[67] Improvement: 7408.753225138411	Time (s): 74.24
[68] Improvement: 8003.221114879474	Time (s): 72.07
[69] Improvement: 8669.925358437002	Time (s): 71.02
[70] Improvement: 9350.369758367538	Time (s): 70.85
[71] Improvement: 9973.994750507176	Time (s): 70.85
[72] Improvement: 10456.820894356817	Time (s): 71.09
[73] Improvement: 10703.156162586063	Time (s): 77.84
[74] Improvement: 10621.333407232538	Time (s): 74.1
[75] Improvement: 10158.497962523252	Time (s): 81.13
[76] Improvement: 9338.57100303471	Time (s): 81.78
[77] Improvement: 8271.46149322763	Time (s): 86.31
[78] Improvement: 7117.060232330114	Time (s): 79.12
[79] Improvement: 6026.016160324216	Time (s): 81.45
[80] Improvement: 5097.057738682255	Time (s): 75.89
[81] Improvement: 4369.445740386844	Time (s): 77.44
[82] Improvement: 3837.9083768296987	Time (s): 78.02
[83] Improvement: 3468.1923794988543	Time (s): 80.5
[84] Improvement: 3212.336753383279	Time (s): 77.17
[85] Improvement: 3032.1625633295625	Time (s): 73.55
[86] Improvement: 2907.179971328005	Time (s): 73.11
[87] Improvement: 2821.2765362802893	Time (s): 75.18
[88] Improvement: 2756.9881169833243	Time (s): 72.02
[89] Improvement: 2699.5392832998186	Time (s): 71.87
[90] Improvement: 2640.249306716025	Time (s): 77.61
[91] Improvement: 2577.3592600673437	Time (s): 78.93
[92] Improvement: 2514.6671635154635	Time (s): 77.47
[93] Improvement: 2457.5104585066438	Time (s): 83.34
[94] Improvement: 2407.0442078076303	Time (s): 86.32
[95] Improvement: 2356.960039982572	Time (s): 75.86
[96] Improvement: 2297.1396831162274	Time (s): 75.79
[97] Improvement: 2222.1205294895917	Time (s): 76.97
[98] Improvement: 2135.982323870063	Time (s): 75.22
[99] Improvement: 2049.4749985672534	Time (s): 75.13
[100] Improvement: 1973.7583091203123	Time (s): 76.81
[101] Improvement: 1916.4810378756374	Time (s): 73.89
[102] Improvement: 1881.3525638505816	Time (s): 75.03
[103] Improvement: 1869.250144995749	Time (s): 77.71
[104] Improvement: 1879.0621799752116	Time (s): 74.2
[105] Improvement: 1907.6612029001117	Time (s): 74.66
[106] Improvement: 1949.29135299474	Time (s): 75.08
[107] Improvement: 1995.2620441876352	Time (s): 78.82
[108] Improvement: 2035.0764759480953	Time (s): 73.62
[109] Improvement: 2059.3248344883323	Time (s): 74.34
[110] Improvement: 2062.872944129631	Time (s): 73.54
[111] Improvement: 2045.987558471039	Time (s): 74.08
[112] Improvement: 2012.6616749763489	Time (s): 73.87
[113] Improvement: 1967.8056098688394	Time (s): 76.46
[114] Improvement: 1915.328478595242	Time (s): 75.77
[115] Improvement: 1857.6777918674052	Time (s): 79.34
[116] Improvement: 1796.2356160320342	Time (s): 78.37
[117] Improvement: 1731.8652836121619	Time (s): 77.65
[118] Improvement: 1665.279842209071	Time (s): 79.24
[119] Improvement: 1597.2004803810269	Time (s): 80.2
[120] Improvement: 1528.3774919956923	Time (s): 75.62
[121] Improvement: 1459.5461455620825	Time (s): 75.34
[122] Improvement: 1391.3639105353504	Time (s): 75.3
[123] Improvement: 1324.3545915596187	Time (s): 73.98
[124] Improvement: 1258.873779276386	Time (s): 76.83
[125] Improvement: 1195.1063397396356	Time (s): 74.8
[126] Improvement: 1133.107339227572	Time (s): 74.4
[127] Improvement: 1072.8881209492683	Time (s): 76.93
[128] Improvement: 1014.5150649342686	Time (s): 76.35
[129] Improvement: 958.1679724622518	Time (s): 77.46
[130] Improvement: 904.1479096263647	Time (s): 76.36
[131] Improvement: 852.8921605162323	Time (s): 76.74
[132] Improvement: 805.0702954959124	Time (s): 76.22
[133] Improvement: 761.6047021411359	Time (s): 73.74
[134] Improvement: 722.6788737662137	Time (s): 73.8
[135] Improvement: 686.4111459963024	Time (s): 73.59
[136] Improvement: 651.6102792993188	Time (s): 76.32
[137] Improvement: 619.7188415378332	Time (s): 74.98
[138] Improvement: 592.2616637982428	Time (s): 75.05
[139] Improvement: 569.7926328480244	Time (s): 77.35
[140] Improvement: 552.3258206378669	Time (s): 76.27
[141] Improvement: 539.6906689964235	Time (s): 77.58
[142] Improvement: 531.625689772889	Time (s): 87.97
[143] Improvement: 527.742526140064	Time (s): 86.5
[144] Improvement: 527.4587956145406	Time (s): 78.65
[145] Improvement: 529.9497349709272	Time (s): 83.62
[146] Improvement: 534.1498732157052	Time (s): 88.49
[147] Improvement: 538.8404196631163	Time (s): 80.2
[148] Improvement: 542.8930639065802	Time (s): 78.44
[149] Improvement: 545.8543188050389	Time (s): 74.78
[150] Improvement: 549.254136364907	Time (s): 75.97
Total Training Improvement: 3236224.706270341
Total Training Time (s): 11362.8892
scoring input of shape  (325363, 13)  using pomegranate
street_music train length: 900
street_music  validation length: 2100
loading in files for label:  street_music
